TRIANGULAR ZONE WALK (2026-05-25 00:44)
════════════════════════════════════════════════════════════════════════
Seed word zone follows T(n) mod 9: 1 → 3 → 6 → 1 → 6 → 3 …
Corpus: oracle | Engine: zone-targeted selection, seed 937


────────────────────────────────────────────────────────────────────────
SEED: Xenotation (AQ=227, Z2)
────────────────────────────────────────────────────────────────────────
  [  1] T(1)=  1 → Z1: Xenotation → dharmara  (AQ=136, Z1)
  [  2] T(2)=  3 → Z3: dharmara → yam  (AQ=66, Z3)
  [  3] T(3)=  6 → Z6: yam → gabalis  (AQ=114, Z6)
  [  4] T(4)= 10 → Z1: gabalis → season  (AQ=127, Z1)
  [  5] T(5)= 15 → Z6: season → patching  (AQ=150, Z6)
  [  6] T(6)= 21 → Z3: patching → marvellous  (AQ=228, Z3)
  [  7] T(7)= 28 → Z1: marvellous → isoelectric  (AQ=217, Z1)
  [  8] T(8)= 36 → Z9: isoelectric → arbitrariness  (AQ=270, Z9)
  [  9] T(9)= 45 → Z9: arbitrariness → publicity  (AQ=198, Z9)
  [ 10] T(10)= 55 → Z1: publicity → augments  (AQ=172, Z1)
  [ 11] T(11)= 66 → Z3: augments → sarkonian  (AQ=183, Z3)
  [ 12] T(12)= 78 → Z6: sarkonian → observances  (AQ=222, Z6)
  [ 13] T(13)= 91 → Z1: observances → pits  (AQ=100, Z1)
  [ 14] T(14)=105 → Z6: pits → intensely  (AQ=204, Z6)
  [ 15] T(15)=120 → Z3: intensely → unharmed  (AQ=156, Z3)
  [ 16] T(16)=136 → Z1: unharmed → decimalized  (AQ=190, Z1)
  [ 17] T(17)=153 → Z9: decimalized → varieties  (AQ=189, Z9)
  [ 18] T(18)=171 → Z9: varieties → teological  (AQ=189, Z9)
  [ 19] T(19)=190 → Z1: teological → conservatively  (AQ=316, Z1)
  [ 20] T(20)=210 → Z3: conservatively → glean  (AQ=84, Z3)
  [ 21] T(21)=231 → Z6: glean → rhodes  (AQ=123, Z6)
  [ 22] T(22)=253 → Z1: rhodes → synchronizing  (AQ=298, Z1)
  [ 23] T(23)=276 → Z6: synchronizing → cyclones  (AQ=168, Z6)
  [ 24] T(24)=300 → Z3: cyclones → laps  (AQ=84, Z3)
  [ 25] T(25)=325 → Z1: laps → esv  (AQ=73, Z1)
  [ 26] T(26)=351 → Z9: esv → managerial  (AQ=171, Z9)
  [ 27] T(27)=378 → Z9: managerial → accompli  (AQ=144, Z9)
  [ 28] T(28)=406 → Z1: accompli → sobs  (AQ=91, Z1)
  [ 29] T(29)=435 → Z3: sobs → cheeky  (AQ=111, Z3)
  [ 30] T(30)=465 → Z6: cheeky → disintegrates  (AQ=267, Z6)
  [ 31] T(31)=496 → Z1: disintegrates → engraves  (AQ=163, Z1)
  [ 32] T(32)=528 → Z6: engraves → send  (AQ=78, Z6)
  [ 33] T(33)=561 → Z3: send → natura  (AQ=129, Z3)
  [ 34] T(34)=595 → Z1: natura → poststructuralist  (AQ=424, Z1)
  [ 35] T(35)=630 → Z9: poststructuralist → ouri  (AQ=99, Z9)
  [ 36] T(36)=666 → Z9: ouri → cairn  (AQ=90, Z9)
  [ 37] T(37)=703 → Z1: cairn → bacchylides  (AQ=190, Z1)
